timestamp,temperature,humidity
2025-08-01T00:00:00,28.35,58.33
2025-08-01T00:05:00,31.38,42.65
2025-08-01T00:10:00,29.07,78.31
2025-08-01T00:15:00,30.38,54.61
2025-08-01T00:20:00,28.18,52.44
2025-08-01T00:25:00,33.0,88.21
2025-08-01T00:30:00,24.48,85.14
2025-08-01T00:35:00,32.96,46.81
2025-08-01T00:40:00,22.75,79.78
2025-08-01T00:45:00,26.01,57.74
2025-08-01T00:50:00,20.03,75.97
2025-08-01T00:55:00,34.03,67.93
2025-08-01T01:00:00,25.06,88.7
2025-08-01T01:05:00,25.71,42.43
2025-08-01T01:10:00,22.72,74.72
2025-08-01T01:15:00,34.35,75.66
2025-08-01T01:20:00,31.77,87.43
2025-08-01T01:25:00,24.23,63.06
2025-08-01T01:30:00,30.38,81.92
2025-08-01T01:35:00,34.11,61.07
2025-08-01T01:40:00,23.76,61.41
2025-08-01T01:45:00,34.58,75.94
2025-08-01T01:50:00,26.53,82.06
2025-08-01T01:55:00,30.87,60.45
2025-08-01T02:00:00,34.49,81.72
2025-08-01T02:05:00,29.71,54.74
2025-08-01T02:10:00,34.32,66.97
2025-08-01T02:15:00,26.03,77.56
2025-08-01T02:20:00,31.34,69.54
2025-08-01T02:25:00,34.16,48.02
2025-08-01T02:30:00,21.06,52.29
2025-08-01T02:35:00,20.97,56.5
2025-08-01T02:40:00,33.81,84.38
2025-08-01T02:45:00,29.48,58.99
2025-08-01T02:50:00,30.82,59.63
2025-08-01T02:55:00,26.19,57.25
2025-08-01T03:00:00,33.04,45.58
2025-08-01T03:05:00,23.57,62.96
2025-08-01T03:10:00,30.5,84.35
2025-08-01T03:15:00,26.2,79.4
2025-08-01T03:20:00,21.54,65.0
2025-08-01T03:25:00,32.52,43.09
2025-08-01T03:30:00,27.58,72.94
2025-08-01T03:35:00,20.75,80.97
2025-08-01T03:40:00,20.14,59.53
2025-08-01T03:45:00,27.23,74.87
2025-08-01T03:50:00,23.4,78.72
2025-08-01T03:55:00,20.95,57.24
2025-08-01T04:00:00,29.01,84.18
2025-08-01T04:05:00,22.84,86.23
2025-08-01T04:10:00,22.8,40.82
2025-08-01T04:15:00,23.32,54.69
2025-08-01T04:20:00,20.44,55.13
2025-08-01T04:25:00,22.09,47.5
2025-08-01T04:30:00,21.18,48.79
2025-08-01T04:35:00,26.78,64.77
2025-08-01T04:40:00,22.21,62.0
2025-08-01T04:45:00,22.88,47.49
2025-08-01T04:50:00,29.02,50.04
2025-08-01T04:55:00,21.54,72.76
2025-08-01T05:00:00,25.91,82.89
2025-08-01T05:05:00,30.67,60.31
2025-08-01T05:10:00,23.67,67.84
2025-08-01T05:15:00,27.58,53.35
2025-08-01T05:20:00,25.38,50.3
2025-08-01T05:25:00,30.16,64.64
2025-08-01T05:30:00,23.25,66.79
2025-08-01T05:35:00,20.59,58.6
2025-08-01T05:40:00,34.43,59.17
2025-08-01T05:45:00,20.17,69.7
2025-08-01T05:50:00,23.86,79.36
2025-08-01T05:55:00,25.14,80.23
2025-08-01T06:00:00,33.59,64.47
2025-08-01T06:05:00,25.3,47.07
2025-08-01T06:10:00,25.17,41.03
2025-08-01T06:15:00,21.88,46.33
2025-08-01T06:20:00,30.87,82.68
2025-08-01T06:25:00,20.51,41.8
2025-08-01T06:30:00,27.34,46.81
2025-08-01T06:35:00,32.83,55.35
2025-08-01T06:40:00,22.34,42.39
2025-08-01T06:45:00,29.26,59.96
2025-08-01T06:50:00,30.75,79.33
2025-08-01T06:55:00,34.65,71.93
2025-08-01T07:00:00,30.6,66.66
2025-08-01T07:05:00,26.62,48.94
2025-08-01T07:10:00,29.21,49.82
2025-08-01T07:15:00,33.65,58.46
2025-08-01T07:20:00,33.97,62.38
2025-08-01T07:25:00,21.71,82.86
2025-08-01T07:30:00,23.66,69.98
2025-08-01T07:35:00,33.35,59.95
2025-08-01T07:40:00,29.03,44.17
2025-08-01T07:45:00,23.24,75.05
